product_id,product_detail,product_category,product_type,total_revenue,revenue_share_pct,revenue_rank,total_units_sold,volume_rank,transaction_count,avg_unit_price,efficiency_score,performance_tier,cumulative_revenue,cumulative_revenue_pct,pareto_class,category_revenue,category_revenue_share_pct,unique_products,avg_revenue_per_product,type_revenue,type_revenue_share_pct,revenue_Astoria,revenue_Hell's_Kitchen,revenue_Lower_Manhattan
61,Sustainably Grown Organic Lg,Drinking Chocolate,Hot chocolate,21151.75,3.03,1,4453,11,2961,4.75,0.978,Hero,21151.75,3.03,Top_80%,72416.0,10.36,4,18104.0,72416.0,10.36,7509.75,7329.25,6312.75
59,Dark chocolate Lg,Drinking Chocolate,Hot chocolate,21006.0,3.01,2,4668,2,3029,4.5,0.992,Hero,42157.75,6.03,Top_80%,72416.0,10.36,4,18104.0,72416.0,10.36,7897.5,6534.0,6574.5
39,Latte Rg,Coffee,Barista Espresso,19112.25,2.73,3,4497,8,2896,4.25,0.924,Hero,61270.0,8.77,Top_80%,269952.45,38.63,21,12854.88,91406.2,13.08,6358.0,6366.5,6387.75
41,Cappuccino Lg,Coffee,Barista Espresso,17641.75,2.52,4,4151,35,2772,4.25,0.853,Hero,78911.75,11.29,Top_80%,269952.45,38.63,21,12854.88,91406.2,13.08,6128.5,5512.25,6001.0
55,Morning Sunrise Chai Lg,Tea,Brewed Chai tea,17384.0,2.49,5,4346,19,2830,4.0,0.862,Hero,96295.75,13.78,Top_80%,196405.95,28.11,16,12275.37,77081.95,11.03,6308.0,5652.0,5424.0
38,Latte,Coffee,Barista Espresso,17257.5,2.47,6,4602,4,2990,3.75,0.881,Hero,113553.25,16.25,Top_80%,269952.45,38.63,21,12854.88,91406.2,13.08,5853.75,5625.0,5778.75
36,Jamaican Coffee River Lg,Coffee,Premium brewed coffee,16481.25,2.36,7,4395,15,2911,3.75,0.841,Hero,130034.5,18.61,Top_80%,269952.45,38.63,21,12854.88,38781.15,5.55,5816.25,5055.0,5610.0
60,Sustainably Grown Organic Rg,Drinking Chocolate,Hot chocolate,16233.75,2.32,8,4329,20,2842,3.75,0.828,Hero,146268.25,20.93,Top_80%,72416.0,10.36,4,18104.0,72416.0,10.36,5632.5,5302.5,5298.75
40,Cappuccino,Coffee,Barista Espresso,15997.5,2.29,9,4266,25,2793,3.75,0.816,Hero,162265.75,23.22,Top_80%,269952.45,38.63,21,12854.88,91406.2,13.08,5283.75,5576.25,5137.5
27,Brazilian Lg,Coffee,Organic brewed coffee,15109.5,2.16,10,4317,22,2771,3.5,0.795,High,177375.25,25.38,Top_80%,269952.45,38.63,21,12854.88,37746.5,5.4,4956.0,5432.0,4721.5
33,Ethiopia Lg,Coffee,Gourmet brewed coffee,14794.5,2.12,11,4227,27,2741,3.5,0.779,High,192169.75,27.5,Top_80%,269952.45,38.63,21,12854.88,70034.6,10.02,4578.0,5432.0,4784.5
58,Dark chocolate Rg,Drinking Chocolate,Hot chocolate,14024.5,2.01,12,4007,39,2636,3.5,0.738,High,206194.25,29.51,Top_80%,72416.0,10.36,4,18104.0,72416.0,10.36,5295.5,4420.5,4308.5
57,Spicy Eye Opener Chai Lg,Tea,Brewed Chai tea,13652.4,1.95,13,4404,14,2951,3.1,0.761,High,219846.65,31.46,Top_80%,196405.95,28.11,16,12275.37,77081.95,11.03,5065.400000000001,4355.5,4231.5
32,Ethiopia Rg,Coffee,Gourmet brewed coffee,13179.0,1.89,14,4393,16,2866,3.0,0.747,High,233025.65,33.35,Top_80%,269952.45,38.63,21,12854.88,70034.6,10.02,4254.0,4380.0,4545.0
26,Brazilian Rg,Coffee,Organic brewed coffee,13155.0,1.88,15,4385,17,2904,3.0,0.746,High,246180.65,35.23,Top_80%,269952.45,38.63,21,12854.88,37746.5,5.4,4596.0,4338.0,4221.0
45,Peppermint Lg,Tea,Brewed herbal tea,13050.0,1.87,16,4350,18,2857,3.0,0.74,High,259230.65,37.1,Top_80%,196405.95,28.11,16,12275.37,47539.5,6.8,4266.0,4038.0,4746.0
49,English Breakfast Lg,Tea,Brewed Black tea,12927.0,1.85,17,4309,24,2852,3.0,0.733,High,272157.65,38.95,Top_80%,196405.95,28.11,16,12275.37,47932.0,6.86,4164.0,4587.0,4176.0
51,Earl Grey Lg,Tea,Brewed Black tea,12735.0,1.82,18,4245,26,2702,3.0,0.722,High,284892.65,40.77,Top_80%,196405.95,28.11,16,12275.37,47932.0,6.86,4317.0,3906.0,4512.0
47,Serenity Green Tea Lg,Tea,Brewed Green tea,12660.0,1.81,19,4220,28,2750,3.0,0.718,High,297552.65,42.58,Top_80%,196405.95,28.11,16,12275.37,23852.5,3.41,4464.0,4215.0,3981.0
